  ExifToolVersion = 13.59
  FileName = media_83.cr3
  Directory = C:/Users/micro/IdeaProjects/kim/src/commonTest/resources/de/stefan_oltmann/kim/testdata/full
  FileSize = 12277000
  FileModifyDate = 1776264339.21606
  FileAccessDate = 1786601589.38668
  FileCreateDate = 1776264339.17206
  FilePermissions = 33206
  FileType = CRX
  FileTypeExtension = CRX
  MIMEType = video/x-canon-crx
  FileType (SubDirectory) -->
  - Tag 'ftyp' (16 bytes):
      0008: 63 72 78 20 00 00 00 01 63 72 78 20 69 73 6f 6d [crx ....crx isom]
  + [BinaryData directory, 16 bytes, Big-endian]
  | MajorBrand = crx 
  | - Tag 0x0000 (4 bytes, undef[4]):
  |     0008: 63 72 78 20                                     [crx ]
  | MinorVersion = .
  | - Tag 0x0001 (4 bytes, undef[4]):
  |     000c: 00 00 00 01                                     [....]
  | CompatibleBrands = crx isom
  | - Tag 0x0002 (8 bytes, undef[8]):
  |     0010: 63 72 78 20 69 73 6f 6d                         [crx isom]
  Movie (SubDirectory) -->
  - Tag 'moov' (31456 bytes):
      0020: 00 00 72 08 75 75 69 64 85 c0 b6 87 82 0f 11 e0 [..r.uuid........]
      01f0: 43 61 6e 6f 6e 00 43 61 6e 6f 6e 20 45 4f 53 20 [Canon.Canon EOS ]
      0200: 52 33 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [R3..............]
      0210: 00 00 00 00 00 00 48 00 00 00 01 00 00 00 48 00 [......H.......H.]
      0220: 00 00 01 00 00 00 32 30 32 33 3a 30 32 3a 30 39 [......2023:02:09]
      0230: 20 31 30 3a 31 30 3a 32 37 00 00 00 00 00 00 00 [ 10:10:27.......]
      0240: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
      0250: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
      0260: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
      0270: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
      0280: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
      0290: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
      02a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
      02b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
      02c0: 00 00 49 49 2a 00 08 00 00 00 27 00 9a 82 05 00 [..II*.....'.....]
      02d0: 01 00 00 00 e2 01 00 00 9d 82 05 00 01 00 00 00 [................]
      02e0: ea 01 00 00 22 88 03 00 01 00 00 00 02 00 00 00 [...."...........]
      02f0: 27 88 03 00 01 00 00 00 40 06 00 00 30 88 03 00 ['.......@...0...]
      0300: 01 00 00 00 02 00 00 00 32 88 04 00 01 00 00 00 [........2.......]
      0310: 40 06 00 00 00 90 07 00 04 00 00 00 30 32 33 31 [@...........0231]
      0320: 03 90 02 00 14 00 00 00 f2 01 00 00 04 90 02 00 [................]
      0330: 14 00 00 00 06 02 00 00 10 90 02 00 07 00 00 00 [................]
      0340: 00 00 06 08 43 4d 54 32 49 49 2a 00 08 00 00 00 [....CMT2II*.....]
      0350: 27 00 9a 82 05 00 01 00 00 00 e2 01 00 00 9d 82 ['...............]
      0360: 05 00 01 00 00 00 ea 01 00 00 22 88 03 00 01 00 [..........".....]
      0370: 00 00 02 00 00 00 27 88 03 00 01 00 00 00 40 06 [......'.......@.]
      0380: 00 00 30 88 03 00 01 00 00 00 02 00 00 00 32 88 [..0...........2.]
      0390: 04 00 01 00 00 00 40 06 00 00 00 90 07 00 04 00 [......@.........]
      03a0: 00 00 30 32 33 31 03 90 02 00 14 00 00 00 f2 01 [..0231..........]
      03b0: 00 00 04 90 02 00 14 00 00 00 06 02 00 00 10 90 [................]
      03c0: 02 00 07 00 00 00 48 04 00 00 11 90 02 00 07 00 [......H.........]
      03d0: 00 00 4f 04 00 00 12 90 02 00 07 00 00 00 56 04 [..O...........V.]
      03e0: 00 00 01 91 07 00 04 00 00 00 01 02 03 00 01 92 [................]
      03f0: 0a 00 01 00 00 00 1a 02 00 00 02 92 05 00 01 00 [................]
      0400: 00 00 22 02 00 00 04 92 0a 00 01 00 00 00 2a 02 [.."...........*.]
      0410: 00 00 07 92 03 00 01 00 00 00 05 00 00 00 09 92 [................]
      0420: 03 00 01 00 00 00 00 00 00 00 0a 92 05 00 01 00 [................]
      0430: 00 00 32 02 00 00 86 92 07 00 08 01 00 00 3a 02 [..2...........:.]
      0440: 00 00 90 92 02 00 03 00 00 00 37 39 00 00 91 92 [..........79....]
      0450: 02 00 03 00 00 00 37 39 00 00 92 92 02 00 03 00 [......79........]
      0460: 00 00 37 39 00 00 00 a0 07 00 04 00 00 00 30 31 [..79..........01]
      0470: 30 30 01 a0 03 00 01 00 00 00 01 00 00 00 02 a0 [00..............]
      0480: 03 00 01 00 00 00 70 17 00 00 03 a0 03 00 01 00 [......p.........]
      0490: 00 00 a0 0f 00 00 0e a2 05 00 01 00 00 00 42 03 [..............B.]
      04a0: 00 00 0f a2 05 00 01 00 00 00 4a 03 00 00 10 a2 [..........J.....]
      04b0: 03 00 01 00 00 00 02 00 00 00 01 a4 03 00 01 00 [................]
      04c0: 00 00 00 00 00 00 02 a4 03 00 01 00 00 00 00 00 [................]
      04d0: 00 00 03 a4 03 00 01 00 00 00 00 00 00 00 06 a4 [................]
      04e0: 03 00 01 00 00 00 00 00 00 00 30 a4 02 00 01 00 [..........0.....]
      04f0: 00 00 00 00 00 00 31 a4 02 00 0d 00 00 00 72 03 [......1.......r.]
      0500: 00 00 32 a4 05 00 04 00 00 00 92 03 00 00 34 a4 [..2...........4.]
      0510: 02 00 12 00 00 00 b2 03 00 00 35 a4 02 00 0b 00 [..........5.....]
      0520: 00 00 3c 04 00 00 00 00 00 00 01 00 00 00 32 00 [..<...........2.]
      0530: 00 00 04 00 00 00 01 00 00 00 32 30 32 33 3a 30 [..........2023:0]
      0540: 32 3a 30 39 20 31 30 3a 31 30 3a 32 37 00 32 30 [2:09 10:10:27.20]
      0550: 32 33 3a 30 32 3a 30 39 20 31 30 3a 31 30 3a 32 [23:02:09 10:10:2]
      0560: 37 00 00 a0 05 00 00 00 01 00 00 00 04 00 00 00 [7...............]
      0570: 01 00 ff ff ff ff 03 00 00 00 55 00 00 00 01 00 [..........U.....]
      0580: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
      0590: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
      05a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
      05b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
      05c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
      05d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
      05e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
      05f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
      0600: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
      0610: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
      0620: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
      0630: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
      0640: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
      0650: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
      0660: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
      0670: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
      0680: 00 00 00 00 00 00 00 00 00 00 80 8d 5b 00 89 05 [............[...]
      0690: 00 00 00 09 3d 00 b1 03 00 00 00 00 00 00 00 00 [....=...........]
      06a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
      06b0: 00 00 00 00 00 00 00 00 00 00 31 30 35 30 33 32 [..........105032]
      06c0: 30 30 30 30 34 38 00 00 00 00 00 00 00 00 00 00 [000048..........]
      06d0: 00 00 00 00 00 00 00 00 00 00 55 00 00 00 01 00 [..........U.....]
      06e0: 00 00 55 00 00 00 01 00 00 00 00 00 00 00 01 00 [..U.............]
      06f0: 00 00 00 00 00 00 01 00 00 00 43 4e 2d 45 38 35 [..........CN-E85]
      0700: 6d 6d 20 54 31 2e 33 20 4c 20 46 00 00 00 00 00 [mm T1.3 L F.....]
      0710: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
      0720: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
      0730: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
      0740: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
      0750: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
      0760: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
      0770: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
      0780: 00 00 00 00 30 30 39 33 31 31 30 34 32 32 00 00 [....0093110422..]
      0790: 2b 31 30 3a 30 30 00 2b 31 30 3a 30 30 00 2b 31 [+10:00.+10:00.+1]
      07a0: 30 3a 30 30 00 00 00 00 00 00 00 00 00 49 49 2a [0:00.........II*]
      07b0: 00 08 00 00 00 36 00 01 00 03 00 38 00 00 00 96 [.....6.....8....]
      07c0: 02 00 00 02 00 03 00 04 00 00 00 06 03 00 00 03 [................]
      07d0: 00 03 00 04 00 00 00 0e 03 00 00 04 00 03 00 22 [..............."]
      07e0: 00 00 00 16 03 00 00 06 00 02 00 0d 00 00 00 5a [...............Z]
      07f0: 03 00 00 07 00 02 00 18 00 00 00 9a 03 00 00 09 [................]
      0800: 00 02 00 20 00 00 00 b2 03 00 00 10 00 04 00 01 [... ............]
      [snip 29424 bytes]
  + [Movie directory]
  | UUID-Canon (SubDirectory) -->
  | - Tag 'uuid' (29184 bytes):
  |     0028: 85 c0 b6 87 82 0f 11 e0 81 11 f4 ce 46 2b 6a 48 [............F+jH]
  |     0038: 00 00 00 26 43 4e 43 56 43 61 6e 6f 6e 43 52 33 [...&CNCVCanonCR3]
  |     0048: 5f 30 30 31 2f 30 30 2e 31 30 2e 30 30 2f 30 30 [_001/00.10.00/00]
  |     0058: 2e 30 30 2e 30 30 00 00 00 5c 43 43 54 50 00 00 [.00.00...\CCTP..]
  |     0068: 00 00 00 00 00 01 00 00 00 03 00 00 00 18 43 43 [..............CC]
  |     0078: 44 54 00 00 00 00 00 00 00 10 00 00 00 00 00 00 [DT..............]
  |     0088: 00 01 00 00 00 18 43 43 44 54 00 00 00 00 00 00 [......CCDT......]
  |     0098: 00 01 00 00 00 00 00 00 00 02 00 00 00 18 43 43 [..............CC]
  |     00a8: 44 54 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [DT..............]
  |     00b8: 00 03 00 00 00 70 43 54 42 4f 00 00 00 05 00 00 [.....pCTBO......]
  |     00c8: 00 01 00 00 00 00 00 00 7b 00 00 00 00 00 00 01 [........{.......]
  |     00d8: 00 18 00 00 00 02 00 00 00 00 00 01 7b 18 00 00 [............{...]
  |     00e8: 00 00 00 02 a1 20 00 00 00 03 00 00 00 00 00 04 [..... ..........]
  |     00f8: 1d f0 00 00 00 00 00 b7 37 18 00 00 00 04 00 00 [........7.......]
  |     0108: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  |     0118: 00 05 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  |     0128: 00 00 00 00 00 0e 66 72 65 65 00 00 00 00 00 00 [......free......]
  |     0138: 00 00 02 08 43 4d 54 31 49 49 2a 00 08 00 00 00 [....CMT1II*.....]
  |     0148: 0d 00 00 01 03 00 01 00 00 00 70 17 00 00 01 01 [..........p.....]
  |     0158: 03 00 01 00 00 00 a0 0f 00 00 02 01 03 00 03 00 [................]
  |     0168: 00 00 aa 00 00 00 03 01 03 00 01 00 00 00 06 00 [................]
  |     0178: 00 00 0f 01 02 00 06 00 00 00 b0 00 00 00 10 01 [................]
  |     0188: 02 00 0d 00 00 00 b6 00 00 00 12 01 03 00 01 00 [................]
  |     0198: 00 00 01 00 00 00 1a 01 05 00 01 00 00 00 d6 00 [................]
  |     01a8: 00 00 1b 01 05 00 01 00 00 00 de 00 00 00 28 01 [..............(.]
  |     01b8: 03 00 01 00 00 00 02 00 00 00 32 01 02 00 14 00 [..........2.....]
  |     01c8: 00 00 e6 00 00 00 3b 01 02 00 01 00 00 00 00 00 [......;.........]
  |     01d8: 00 00 98 82 02 00 01 00 00 00 00 00 00 00 00 00 [................]
  |     01e8: 00 00 08 00 08 00 08 00 43 61 6e 6f 6e 00 43 61 [........Canon.Ca]
  |     01f8: 6e 6f 6e 20 45 4f 53 20 52 33 00 00 00 00 00 00 [non EOS R3......]
  |     0208: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 48 00 [..............H.]
  |     0218: 00 00 01 00 00 00 48 00 00 00 01 00 00 00 32 30 [......H.......20]
  |     0228: 32 33 3a 30 32 3a 30 39 20 31 30 3a 31 30 3a 32 [23:02:09 10:10:2]
  |     0238: 37 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [7...............]
  |     0248: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  |     0258: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  |     0268: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  |     0278: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  |     0288: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  |     0298: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  |     02a8: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  |     02b8: 00 00 00 00 00 00 00 00 00 00 49 49 2a 00 08 00 [..........II*...]
  |     02c8: 00 00 27 00 9a 82 05 00 01 00 00 00 e2 01 00 00 [..'.............]
  |     02d8: 9d 82 05 00 01 00 00 00 ea 01 00 00 22 88 03 00 [............"...]
  |     02e8: 01 00 00 00 02 00 00 00 27 88 03 00 01 00 00 00 [........'.......]
  |     02f8: 40 06 00 00 30 88 03 00 01 00 00 00 02 00 00 00 [@...0...........]
  |     0308: 32 88 04 00 01 00 00 00 40 06 00 00 00 90 07 00 [2.......@.......]
  |     0318: 04 00 00 00 30 32 33 31 03 90 02 00 14 00 00 00 [....0231........]
  |     0328: f2 01 00 00 04 90 02 00 14 00 00 00 06 02 00 00 [................]
  |     0338: 10 90 02 00 07 00 00 00 00 00 06 08 43 4d 54 32 [............CMT2]
  |     0348: 49 49 2a 00 08 00 00 00 27 00 9a 82 05 00 01 00 [II*.....'.......]
  |     0358: 00 00 e2 01 00 00 9d 82 05 00 01 00 00 00 ea 01 [................]
  |     0368: 00 00 22 88 03 00 01 00 00 00 02 00 00 00 27 88 [.."...........'.]
  |     0378: 03 00 01 00 00 00 40 06 00 00 30 88 03 00 01 00 [......@...0.....]
  |     0388: 00 00 02 00 00 00 32 88 04 00 01 00 00 00 40 06 [......2.......@.]
  |     0398: 00 00 00 90 07 00 04 00 00 00 30 32 33 31 03 90 [..........0231..]
  |     03a8: 02 00 14 00 00 00 f2 01 00 00 04 90 02 00 14 00 [................]
  |     03b8: 00 00 06 02 00 00 10 90 02 00 07 00 00 00 48 04 [..............H.]
  |     03c8: 00 00 11 90 02 00 07 00 00 00 4f 04 00 00 12 90 [..........O.....]
  |     03d8: 02 00 07 00 00 00 56 04 00 00 01 91 07 00 04 00 [......V.........]
  |     03e8: 00 00 01 02 03 00 01 92 0a 00 01 00 00 00 1a 02 [................]
  |     03f8: 00 00 02 92 05 00 01 00 00 00 22 02 00 00 04 92 [..........".....]
  |     0408: 0a 00 01 00 00 00 2a 02 00 00 07 92 03 00 01 00 [......*.........]
  |     0418: 00 00 05 00 00 00 09 92 03 00 01 00 00 00 00 00 [................]
  |     0428: 00 00 0a 92 05 00 01 00 00 00 32 02 00 00 86 92 [..........2.....]
  |     0438: 07 00 08 01 00 00 3a 02 00 00 90 92 02 00 03 00 [......:.........]
  |     0448: 00 00 37 39 00 00 91 92 02 00 03 00 00 00 37 39 [..79..........79]
  |     0458: 00 00 92 92 02 00 03 00 00 00 37 39 00 00 00 a0 [..........79....]
  |     0468: 07 00 04 00 00 00 30 31 30 30 01 a0 03 00 01 00 [......0100......]
  |     0478: 00 00 01 00 00 00 02 a0 03 00 01 00 00 00 70 17 [..............p.]
  |     0488: 00 00 03 a0 03 00 01 00 00 00 a0 0f 00 00 0e a2 [................]
  |     0498: 05 00 01 00 00 00 42 03 00 00 0f a2 05 00 01 00 [......B.........]
  |     04a8: 00 00 4a 03 00 00 10 a2 03 00 01 00 00 00 02 00 [..J.............]
  |     04b8: 00 00 01 a4 03 00 01 00 00 00 00 00 00 00 02 a4 [................]
  |     04c8: 03 00 01 00 00 00 00 00 00 00 03 a4 03 00 01 00 [................]
  |     04d8: 00 00 00 00 00 00 06 a4 03 00 01 00 00 00 00 00 [................]
  |     04e8: 00 00 30 a4 02 00 01 00 00 00 00 00 00 00 31 a4 [..0...........1.]
  |     04f8: 02 00 0d 00 00 00 72 03 00 00 32 a4 05 00 04 00 [......r...2.....]
  |     0508: 00 00 92 03 00 00 34 a4 02 00 12 00 00 00 b2 03 [......4.........]
  |     0518: 00 00 35 a4 02 00 0b 00 00 00 3c 04 00 00 00 00 [..5.......<.....]
  |     0528: 00 00 01 00 00 00 32 00 00 00 04 00 00 00 01 00 [......2.........]
  |     0538: 00 00 32 30 32 33 3a 30 32 3a 30 39 20 31 30 3a [..2023:02:09 10:]
  |     0548: 31 30 3a 32 37 00 32 30 32 33 3a 30 32 3a 30 39 [10:27.2023:02:09]
  |     0558: 20 31 30 3a 31 30 3a 32 37 00 00 a0 05 00 00 00 [ 10:10:27.......]
  |     0568: 01 00 00 00 04 00 00 00 01 00 ff ff ff ff 03 00 [................]
  |     0578: 00 00 55 00 00 00 01 00 00 00 00 00 00 00 00 00 [..U.............]
  |     0588: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  |     0598: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  |     05a8: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  |     05b8: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  |     05c8: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  |     05d8: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  |     05e8: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  |     05f8: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  |     0608: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  |     0618: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  |     0628: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  |     0638: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  |     0648: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  |     0658: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  |     0668: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  |     0678: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  |     0688: 00 00 80 8d 5b 00 89 05 00 00 00 09 3d 00 b1 03 [....[.......=...]
  |     0698: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  |     06a8: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  |     06b8: 00 00 31 30 35 30 33 32 30 30 30 30 34 38 00 00 [..105032000048..]
  |     06c8: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  |     06d8: 00 00 55 00 00 00 01 00 00 00 55 00 00 00 01 00 [..U.......U.....]
  |     06e8: 00 00 00 00 00 00 01 00 00 00 00 00 00 00 01 00 [................]
  |     06f8: 00 00 43 4e 2d 45 38 35 6d 6d 20 54 31 2e 33 20 [..CN-E85mm T1.3 ]
  |     0708: 4c 20 46 00 00 00 00 00 00 00 00 00 00 00 00 00 [L F.............]
  |     0718: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  |     0728: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  |     0738: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  |     0748: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  |     0758: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  |     0768: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 [................]
  |     0778: 00 00 00 00 00 00 00 00 00 00 00 00 30 30 39 33 [............0093]
  |     0788: 31 31 30 34 32 32 00 00 2b 31 30 3a 30 30 00 2b [110422..+10:00.+]
  |     0798: 31 30 3a 30 30 00 2b 31 30 3a 30 30 00 00 00 00 [10:00.+10:00....]
  |     07a8: 00 00 00 00 00 49 49 2a 00 08 00 00 00 36 00 01 [.....II*.....6..]
  |     07b8: 00 03 00 38 00 00 00 96 02 00 00 02 00 03 00 04 [...8............]
  |     07c8: 00 00 00 06 03 00 00 03 00 03 00 04 00 00 00 0e [................]
  |     07d8: 03 00 00 04 00 03 00 22 00 00 00 16 03 00 00 06 [......."........]
  |     07e8: 00 02 00 0d 00 00 00 5a 03 00 00 07 00 02 00 18 [.......Z........]
  |     07f8: 00 00 00 9a 03 00 00 09 00 02 00 20 00 00 00 b2 [........... ....]
  |     0808: 03 00 00 10 00 04 00 01 00 00 00 50 04 00 80 13 [...........P....]
  |     [snip 27152 bytes]
  | + [UUID-Canon directory]
  | | CompressorVersion = CanonCR3_001/00.10.00/00.00.00
  | | - Tag 'CNCV' (30 bytes):
  | |     0040: 43 61 6e 6f 6e 43 52 33 5f 30 30 31 2f 30 30 2e [CanonCR3_001/00.]
  | |     0050: 31 30 2e 30 30 2f 30 30 2e 30 30 2e 30 30       [10.00/00.00.00]
  | | FileType [override] = CR3
  | | FileTypeExtension [override] = CR3
  | | MIMEType [override] = image/x-canon-cr3
  | | CanonCCTP (SubDirectory) -->
  | | - Tag 'CCTP' (84 bytes):
  | |     0066: 00 00 00 00 00 00 00 01 00 00 00 03 00 00 00 18 [................]
  | |     0076: 43 43 44 54 00 00 00 00 00 00 00 10 00 00 00 00 [CCDT............]
  | |     0086: 00 00 00 01 00 00 00 18 43 43 44 54 00 00 00 00 [........CCDT....]
  | |     0096: 00 00 00 01 00 00 00 00 00 00 00 02 00 00 00 18 [................]
  | |     00a6: 43 43 44 54 00 00 00 00 00 00 00 00 00 00 00 00 [CCDT............]
  | |     00b6: 00 00 00 03                                     [....]
  | | + [CanonCCTP directory]
  | | | Unknown_CCDT = ..
  | | | - Tag 'CCDT' (16 bytes):
  | | |     007a: 00 00 00 00 00 00 00 10 00 00 00 00 00 00 00 01 [................]
  | | | Unknown_CCDT = ..
  | | | - Tag 'CCDT' (16 bytes):
  | | |     0092: 00 00 00 00 00 00 00 01 00 00 00 00 00 00 00 02 [................]
  | | | Unknown_CCDT = .
  | | | - Tag 'CCDT' (16 bytes):
  | | |     00aa: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 03 [................]
  | | Unknown_CTBO = ..{....{... .....7...
  | | - Tag 'CTBO' (104 bytes):
  | |     00c2: 00 00 00 05 00 00 00 01 00 00 00 00 00 00 7b 00 [..............{.]
  | |     00d2: 00 00 00 00 00 01 00 18 00 00 00 02 00 00 00 00 [................]
  | |     00e2: 00 01 7b 18 00 00 00 00 00 02 a1 20 00 00 00 03 [..{........ ....]
  | |     00f2: 00 00 00 00 00 04 1d f0 00 00 00 00 00 b7 37 18 [..............7.]
  | |     0102: 00 00 00 04 00 00 00 00 00 00 00 00 00 00 00 00 [................]
