  ExifToolVersion = 13.59
  FileName = media_53.png
  Directory = C:/Users/micro/IdeaProjects/kim/src/commonTest/resources/de/stefan_oltmann/kim/testdata/full
  FileSize = 1222934
  FileModifyDate = 1776264339.15006
  FileAccessDate = 1786601581.77503
  FileCreateDate = 1776264339.14906
  FilePermissions = 33206
  FileType = PNG
  FileTypeExtension = PNG
  MIMEType = image/png
PNG IHDR (13 bytes):
      0010: 00 00 03 e8 00 00 02 9c 08 06 00 00 00          [.............]
  + [BinaryData directory, 13 bytes, Big-endian]
  | ImageWidth = 1000
  | - Tag 0x0000 (4 bytes, int32u[1]):
  |     0000: 00 00 03 e8                                     [....]
  | ImageHeight = 668
  | - Tag 0x0004 (4 bytes, int32u[1]):
  |     0004: 00 00 02 9c                                     [....]
  | BitDepth = 8
  | - Tag 0x0008 (1 bytes, int8u[1]):
  |     0008: 08                                              [.]
  | ColorType = 6
  | - Tag 0x0009 (1 bytes, int8u[1]):
  |     0009: 06                                              [.]
  | Compression = 0
  | - Tag 0x000a (1 bytes, int8u[1]):
  |     000a: 00                                              [.]
  | Filter = 0
  | - Tag 0x000b (1 bytes, int8u[1]):
  |     000b: 00                                              [.]
  | Interlace = 0
  | - Tag 0x000c (1 bytes, int8u[1]):
  |     000c: 00                                              [.]
PNG zTXt (11219 bytes):
      0029: 52 61 77 20 70 72 6f 66 69 6c 65 20 74 79 70 65 [Raw profile type]
      0039: 20 65 78 69 66 00 00 78 da ed 9d 59 72 e4 38 d6 [ exif..x...Yr.8.]
      0049: ac df b9 8a 5e 02 31 03 cb c1 68 f6 ef e0 2e ff [....^.1...h.....]
      01a9: bf 1a 7a 78 ea 7c 77 c1 23 96 ec 5b 0f 3d ce e7 [..zx.|w.#..[.=..]
      01b9: d6 e7 99 64 b4 bb a1 db 3a 1f 3c 77 3e f2 ca bf [...d....:.<w>...]
      01c9: 3d 6e fa 23 df 8a 79 d3 d0 0e c5 dd 13 8c 55 5f [=n.#..y.......U_]
      01d9: ef ec 1e 99 67 cb 9b 21 bb d7 1b bc 9c bf 1b f2 [....g..!........]
      01e9: 8f 0b 52 b1 6f 86 16 1e 23 78 7b fc c5 84 b5 bc [..R.o...#x{.....]
      01f9: 35 b6 bf ef 90 3a 6f 24 25 b0 b5 77 3b ee b2 44 [5....:o$%..w;..D]
      0209: b9 a2 fe 46 06 bc 9d f6 71 f3 7a fc 78 f3 86 fd [...F....q.z.x...]
      0219: fc 82 9d 37 b7 2d 6e 9b 12 84 9c 24 f0 f2 4f 3d [...7.-n....$..O=]
      0229: aa 42 9d 2b 1f ce 67 ef 90 02 97 7f 66 7d 63 a3 [.B.+..g.....f}c.]
      0239: 68 ef b4 5a f5 ed d0 62 bd de 30 67 b5 9f b9 1f [h..Z...b..0g....]
      0249: 50 f2 9f 21 00 3d f2 6f e2 e8 e5 04 f7 c5 05 f1 [P..!.=.o........]
      0259: f3 e3 4e 37 b8 b1 6a 37 94 ee ae 3a dd 21 bc da [..N7..j7...:.!..]
      0269: 82 80 bf 8e fb eb 02 d3 1f 16 bb 8f 87 bb a1 76 [...............v]
      0279: 37 d4 ba 0d 6f 6e 65 5e e2 f6 02 b7 74 be d8 fc [7...one^....t...]
      0289: fc 22 1f 8f cf 12 f2 57 13 77 b7 9c 1f 08 f9 38 [.".....W.w.....8]
      0299: 10 ce 77 d1 f6 49 6e 3d 92 d5 df 21 e2 5e cd 70 [..w..In=...!.^.p]
      02a9: 50 66 2e 8f 95 db 4b af a0 7f 43 f0 7d ec be 33 [Pf....K...C.}..3]
      02b9: e5 67 9f 5f ea 75 fc 71 df c3 dc 0d 9d d9 5f 17 [.g._.u.q......_.]
      02c9: dc 06 b5 8f e3 e5 3e 1e 5f 8a c2 75 63 73 1d 5f [......>._..ucs._]
      02d9: 77 15 3a 48 c0 eb 0d 77 bd 61 5f a2 77 c7 f2 69 [w.:H...w.a_.w..i]
      02e9: c2 7d 41 bc e2 9d 97 d7 f1 78 df 60 dd 3d f2 55 [.}A......x.`.=.U]
      02f9: ce e3 8d fc f6 8d f0 38 7e f7 c8 3f a2 fa 3e 6e [.......8~..?..>n]
      0309: cf eb b8 79 18 bb f6 fb 8d bb ab d7 2b 46 e8 ef [...y........+F..]
      0319: e3 fe 3a de ef 02 39 ee 33 ec dd 53 e3 1e b5 7f [..:...9.3..S....]
      0329: 5e 56 b1 e9 1e da 5d cb 9b bd 8f c7 6b 9c b9 3d [^V....].....k..=]
      0339: 6c 7d 5b 71 bc 24 77 bc 6a 7f bc 8a 71 49 2f 1e [l}[q.$w.j...qI/.]
      0349: db 9d 5d 71 fb f1 b2 94 ee 7c 07 e5 8a d6 bc e4 [..]q.....|......]
      0359: e1 1b f7 cf 0b 7b 76 bb 4f ec c2 c4 eb 78 79 1c [.....{v.O....xy.]
      0369: af 8f 18 ba 8f 87 fb 06 b7 97 0f 7b 37 54 eb 7d [...........{7T.}]
      0379: 87 db cd be 5e c7 cd 0d a1 2f c1 18 f6 40 af fb [....^..../...@..]
      0389: 39 85 c1 dd 50 b8 ef bc 8d 96 5f bb 9a f2 75 7c [9...P....._...u|]
      0399: bc 6b e8 e5 6b 5d 0d cd 87 d7 f2 69 ed 4b f8 bb [.k..k].....i.K..]
      03a9: d7 88 0e 77 44 95 3b 15 1e d0 d4 ec 75 bc 3e aa [...wD.;.....u.>.]
      03b9: de 2b d1 ba 43 f0 ce 1f fb b8 62 3e a0 e2 82 81 [.+..C.....b>....]
      03c9: 47 4f 83 7d 87 14 e7 3b 5a e3 76 45 7a 7c df af [GO.}...;Z.vEz|..]
      03d9: 83 50 1b a2 40 41 87 03 f8 cd 06 1e ef 1b 8e 05 [.P..@A..........]
      03e9: fb f2 f3 b8 7e 39 3f 36 f2 9b df c7 9f 5c f4 dd [....~9?6.....\..]
      03f9: d0 77 43 df 0d fd 4f 35 b4 29 9f 7f 3a 62 f6 ff [.wC...O5.)..:b..]
      0409: 92 11 85 ff 0b 80 92 f6 ef e1 f9 fd e3 e9 d4 fb [................]
      0419: b7 1b 46 f8 b2 17 2f d9 c7 ef ef e7 5b 9a e7 9f [..F.../.....[...]
      0429: a2 35 f1 a5 ed a7 e6 3e fd dd 5f 32 c7 8a e0 c4 [.5.....>.._2....]
      0439: 7d 1b b3 af f7 17 b0 f9 7d 28 ec e6 dc 7e cb 32 [}.......}(...~.2]
      0449: 04 f7 f4 ca dd af 2e d4 cc fb d8 a5 9d ae 6b a3 [..............k.]
      0459: 1a b2 ea fe 7e 69 df f4 c9 ee 8b f7 90 f4 ea a5 [....~i..........]
      0469: 3f d7 b1 74 5d b1 cf d9 0d 1f bb 8b af 36 da dd [?..t]........6..]
      0479: 74 79 9f 10 6f 2b 5d 83 89 bb b1 b4 2f bb 7e 57 [ty..o+]...../.~W]
      0489: 4f ed 7e 65 ae a1 95 fb 44 f3 a6 31 fb f4 7b bc [O.~e....D..1..{.]
      0499: 2f f0 77 5f e3 d3 ab 7c d9 e9 78 5c f4 74 d9 eb [/.w_...|..x\.t..]
      04a9: f0 ae fb bb fb ee 7a ef b2 a3 b7 0f 7d 19 f6 20 [......z.....}.. ]
      04b9: cb 65 a3 cf 06 a7 0b f3 cb f0 fc d3 3b ea 51 7a [.e..........;.Qz]
      04c9: 7a 55 de f6 c8 bc 3a f2 ef ea d1 77 f6 7f 37 f4 [zU....:....w..7.]
      04d9: dd d0 77 43 df 0d fd a3 0d a9 de be 27 14 f6 45 [..wC........'..E]
      04e9: 81 98 77 75 ff 9e fc bd de 3f 6e 70 7f 9c e0 5e [..wu.....?np...^]
      04f9: 4e 78 ae b9 17 d0 3f 48 45 fa ac 4f c7 df 33 b0 [Nx....?HE..O..3.]
      0509: a7 86 ce b7 c3 78 3b 60 b3 e5 96 57 29 df 72 2b [.....x;`...W).r+]
      0519: bd 0c fb 43 43 8f f1 5e 74 21 dd 56 b0 2f f6 b0 [...CC..^t!.V./..]
      0529: 77 05 33 5f 51 ae e3 a6 03 8f 0b c2 6d 8b 2f 2f [w.3_Q.......m.//]
      0539: 78 58 ea 3e 27 f1 9e e6 16 cd f1 e5 05 bb ae ee [xX.>'...........]
      0549: e2 f9 a0 33 f6 52 8c 9f 5f 71 bc 9c 14 9f c9 dc [...3.R.._q......]
      0559: 3e 92 3e 1c c9 4f 47 c2 9b 9e 19 95 ec fc c2 10 [>.>..OG.........]
      0569: 3f ef 5b 7c 7b 09 fd 74 1f ed 75 bc b9 24 bd bb [?.[|{..t..u..$..]
      0579: 24 71 fc 07 16 db 0e 72 fb 46 3f 8e a3 db 93 97 [$q.....r.F?.....]
      0589: b5 c4 2b c3 1d f9 76 37 57 64 c3 dd 68 86 fa dd [..+...v7Wd..h...]
      0599: 82 db 6f d7 a7 eb f0 7d 2c 72 82 df bd b8 58 5b [..o....},r....X[]
      05a9: d8 83 ca 9a 37 b9 d7 44 d6 35 83 c1 cb 70 f8 bd [....7..D.5...p..]
      05b9: ba b3 e7 ad e6 a4 b3 7f fa 7d bc 3f f0 bb 5f 26 [.........}.?.._&]
      05c9: 9c 46 df c7 e3 97 bf f2 fd 66 4a e3 57 be f2 58 [.F.......fJ.W..X]
      05d9: 35 ad d5 5f be cd 9a 8f ef 4f 1b ca eb 34 2f df [5.._.....O...4/.]
      05e9: 06 ba 78 7f 27 77 7e 39 f8 1f f6 a8 98 7b fd 68 [..x.'w~9.....{.h]
      05f9: ad f9 fc fb 22 06 9e 5f 9f 63 8d e3 ab 93 7f d7 [....".._.c......]
      0609: e8 c7 bb 29 70 fb 66 d2 8a 2f 4d 99 e9 3b 8d 6b [...)p.f../M..;.k]
      0619: 2e e9 f1 33 b8 d7 f9 db e6 ee 49 df 9a 9e d7 65 [...3......I....e]
      0629: be f2 f3 f3 44 f9 3b 13 64 cd 43 de b3 79 b1 dc [....D.;.d.C..y..]
      0639: 73 6b 8f 19 d0 f4 3a 73 9c 7f 36 ae a2 1e 7d d1 [sk....:s..6...}.]
      0649: 0b 5f df 4e 41 97 7e 0f a3 5d df be be b3 91 7f [._.NA.~..]......]
      0659: 9d 30 fe 4b 5f 3f 74 ff 5a af bd d3 ef 5a 4b d3 [.0.K_?t.Z....ZK.]
      0669: cf ea 7e b3 a1 e7 af d9 f6 64 26 99 8d 4f c6 27 [..~......d&..O.']
      0679: 43 fb a1 97 cc 2f 78 f0 77 7b f4 f8 0a 77 4f c2 [C..../x.w{...wO.]
      0689: d3 b2 87 5b 3f 68 48 b6 78 fe 96 47 fa fd fd c1 [...[?hH.x..G....]
      0699: d3 ee 27 3d 0a ee e7 3d 7c d8 ea f8 ec e0 fb 2f [..'=...=|....../]
      06a9: 9b 5f a7 a1 7f cd fd e9 dd bb 3f 7b ed de 37 e4 [._........?{..7.]
      06b9: be 3e e1 6f f1 5a f6 3f 6f e0 6d 43 e6 27 43 78 [.>.o.Z.?o.mC.'Cx]
      06c9: df db 70 fd 0c 78 73 84 cf 7a 34 ff 30 d1 b6 fb [..p..xs..z4.0...]
      06d9: d3 d5 83 3d 77 3f fe 62 d2 2a 4a 43 7c 5a 4e 7d [...=w?.b.*JC|ZN}]
      06e9: 32 f8 5e e4 f5 7f 31 fb 3f d8 c6 be 07 e3 af 1a [2.^...1.?.......]
      06f9: 32 b7 2d f3 bd 96 f0 c8 a5 27 b4 a4 40 9c 21 5d [2.-......'..@.!]]
      0709: cb 62 69 5e 2b 17 6b fd cc fd f7 7a 46 5f 6f 57 [.bi^+.k....zF_oW]
      0719: 4a b5 6a e3 9e 7b 66 ff 20 fb ff 9a 8d de c5 59 [J.j..{f. ......Y]
      0729: bc c8 c3 6b 8e 5e 6b 47 4f 3d 8c 6f 8d 99 ec db [...k.^kGO=.o....]
      0739: 46 6c 7e fb fe 7c aa 84 c7 cb b2 ce fb 13 cc af [Fl~..|..........]
      0749: 0f 6b ec 86 7e d0 c0 ef dc e0 f8 ea 0e bf db c3 [.k..~...........]
      0759: e3 57 b3 fb ef 8b ec 2f f0 3c dd 3f 8f e7 03 bf [.W...../.<.?....]
      0769: f4 65 7f a7 47 f5 79 ad ff 8b a1 bb bf 61 68 7f [.e..G.y......ah.]
      0779: 66 23 f3 6b 91 7f bc ec 05 31 d7 1a ed cb cf 7b [f#.k.....1.....{]
      0789: 68 90 fe eb 58 96 ee b8 8e db f2 59 8f 7e 42 d2 [h...X......Y.~B.]
      0799: ab bf 56 8d 43 f9 d9 d0 dc 2f 30 b2 7f 2a 8e 3e [..V.C..../0..*.>]
      07a9: e0 d6 7c d7 50 7c 87 cd f1 27 58 9d dd 79 da f0 [..|.P|...'X..y..]
      07b9: 83 1e 7d 68 30 fc e4 06 f9 7d 43 f9 33 ac fd c1 [..}h0....}C.3...]
      07c9: 6b f3 af 04 e4 8f 92 f7 79 1f db 4b f1 e3 a7 f6 [k.......y..K....]
      07d9: 0e 7c 95 94 ff 15 f7 7f d9 d0 73 97 7f b5 c7 ff [.|........s.....]
      07e9: ae b1 3f eb f1 f1 57 8d fc cf 0e ed 4f 8c fc ef [..?...W.....O...]
      07f9: 1a fb 47 3d 3e 7e c9 c8 e6 af f6 e8 67 37 71 bf [..G=>~......g7q.]
      0809: 39 b4 49 f1 6c a0 60 05 bb c7 fc f8 fa 63 43 bf [9.I.l.`......cC.]
      [snip 9187 bytes]
  + [Decompressed EXIF_Profile directory, 34873 bytes]
  |     0000: 0a 65 78 69 66 0a 20 20 20 31 37 31 39 30 0a 34 [.exif.   17190.4]
  |     0010: 35 37 38 36 39 36 36 30 30 30 30 34 39 34 39 32 [5786966000049492]
  |     0020: 61 30 30 30 38 30 30 30 30 30 30 31 32 30 30 30 [a000800000012000]
  |     0030: 30 30 31 30 34 30 30 30 31 30 30 30 30 30 30 65 [001040001000000e]
  |     0040: 38 30 33 30 30 30 30 30 31 30 31 30 34 30 30 30 [8030000010104000]
  |     0050: 31 30 30 30 30 30 30 0a 39 63 30 32 30 30 30 30 [1000000.9c020000]
  |     0060: 30 32 30 31 30 33 30 30 30 33 30 30 30 30 30 30 [0201030003000000]
  |     0070: 65 36 30 30 30 30 30 30 30 66 30 31 30 32 30 30 [e60000000f010200]
  |     0080: 30 36 30 30 30 30 30 30 65 63 30 30 30 30 30 30 [06000000ec000000]
  |     0090: 31 30 30 31 30 32 30 30 30 65 30 30 30 30 30 30 [100102000e000000]
  |     00a0: 0a 66 32 30 30 30 30 30 30 31 32 30 31 30 33 30 [.f20000001201030]
  |     00b0: 30 30 31 30 30 30 30 30 30 30 31 30 30 30 30 30 [0010000000100000]
  |     00c0: 30 31 61 30 31 30 35 30 30 30 31 30 30 30 30 30 [01a0105000100000]
  |     00d0: 30 30 30 30 31 30 30 30 30 31 62 30 31 30 35 30 [0000100001b01050]
  |     00e0: 30 30 31 30 30 30 30 30 30 0a 30 38 30 31 30 30 [001000000.080100]
  |     00f0: 30 30 32 38 30 31 30 33 30 30 30 31 30 30 30 30 [0028010300010000]
  |     0100: 30 30 30 32 30 30 30 30 30 30 33 31 30 31 30 32 [0002000000310102]
  |     0110: 30 30 30 64 30 30 30 30 30 30 31 30 30 31 30 30 [000d000000100100]
  |     0120: 30 30 33 32 30 31 30 32 30 30 31 34 30 30 30 30 [0032010200140000]
  |     0130: 30 30 0a 31 65 30 31 30 30 30 30 33 62 30 31 30 [00.1e0100003b010]
  |     0140: 32 30 30 30 61 30 30 30 30 30 30 33 32 30 31 30 [2000a00000032010]
  |     0150: 30 30 30 34 36 34 37 30 33 30 30 30 31 30 30 30 [0004647030001000]
  |     0160: 30 30 30 30 30 30 30 30 30 30 30 34 39 34 37 30 [0000000000049470]
  |     0170: 33 30 30 30 31 30 30 30 30 30 30 0a 30 30 30 30 [30001000000.0000]
  |     0180: 30 30 30 30 39 38 38 32 30 32 30 30 30 61 30 30 [0000988202000a00]
  |     0190: 30 30 30 30 33 63 30 31 30 30 30 30 36 39 38 37 [00003c0100006987]
  |     01a0: 30 34 30 30 30 31 30 30 30 30 30 30 35 61 30 31 [0400010000005a01]
  |     01b0: 30 30 30 30 32 35 38 38 30 34 30 30 30 31 30 30 [0000258804000100]
  |     01c0: 30 30 30 30 0a 63 38 32 35 30 30 30 30 30 33 39 [0000.c8250000039]
  |     01d0: 30 30 32 30 30 31 34 30 30 30 30 30 30 34 36 30 [0020014000000460]
  |     01e0: 31 30 30 30 30 33 61 32 36 30 30 30 30 30 38 30 [100003a260000080]
  |     01f0: 30 30 38 30 30 30 38 30 30 34 33 36 31 36 65 36 [00800080043616e6]
  |     0200: 66 36 65 30 30 34 33 36 31 36 65 36 66 0a 36 65 [f6e0043616e6f.6e]
  |     0210: 32 30 34 35 34 66 35 33 32 30 33 37 33 30 34 34 [20454f5320373044]
  |     0220: 30 30 32 63 30 31 30 30 30 30 30 31 30 30 30 30 [002c010000010000]
  |     0230: 30 30 32 63 30 31 30 30 30 30 30 31 30 30 30 30 [002c010000010000]
  |     0240: 30 30 34 37 34 39 34 64 35 30 32 30 33 32 32 65 [0047494d5020322e]
  |     0250: 33 31 33 30 32 65 0a 33 33 33 30 30 30 30 30 33 [31302e.333000003]
  |     0260: 32 33 30 33 32 33 33 33 61 33 30 33 35 33 61 33 [23032333a30353a3]
  |     0270: 30 33 38 32 30 33 31 33 36 33 61 33 34 33 32 33 [0382031363a34323]
  |     0280: 61 33 32 33 33 30 30 36 34 37 38 36 36 36 66 37 [a3233006478666f7]
  |     0290: 34 36 66 32 65 37 32 37 35 30 30 34 33 34 33 0a [46f2e7275004343.]
  |     02a0: 32 64 34 32 35 39 32 30 33 33 32 65 33 30 30 30 [2d425920332e3000]
  |     02b0: 33 32 33 30 33 31 33 39 33 61 33 30 33 37 33 61 [323031393a30373a]
  |     02c0: 33 31 33 34 32 30 33 30 33 39 33 61 33 32 33 31 [31342030393a3231]
  |     02d0: 33 61 33 31 33 31 30 30 32 32 30 30 39 61 38 32 [3a31310022009a82]
  |     02e0: 30 35 30 30 30 31 30 30 0a 30 30 30 30 66 38 30 [05000100.0000f80]
  |     02f0: 32 30 30 30 30 39 64 38 32 30 35 30 30 30 31 30 [200009d820500010]
  |     0300: 30 30 30 30 30 30 30 30 33 30 30 30 30 32 32 38 [0000000030000228]
  |     0310: 38 30 33 30 30 30 31 30 30 30 30 30 30 30 31 30 [8030001000000010]
  |     0320: 30 30 30 30 30 32 37 38 38 30 33 30 30 30 31 30 [0000027880300010]
  |     0330: 30 0a 30 30 30 30 66 61 30 30 30 30 30 30 33 30 [0.0000fa00000030]
  |     0340: 38 38 30 33 30 30 30 31 30 30 30 30 30 30 30 32 [8803000100000002]
  |     0350: 30 30 30 30 30 30 33 32 38 38 30 34 30 30 30 31 [0000003288040001]
  |     0360: 30 30 30 30 30 30 66 61 30 30 30 30 30 30 30 30 [000000fa00000000]
  |     0370: 39 30 30 37 30 30 30 34 30 30 0a 30 30 30 30 33 [9007000400.00003]
  |     0380: 30 33 32 33 33 33 30 30 33 39 30 30 32 30 30 31 [0323330039002001]
  |     0390: 34 30 30 30 30 30 30 30 38 30 33 30 30 30 30 30 [4000000080300000]
  |     03a0: 34 39 30 30 32 30 30 31 34 30 30 30 30 30 30 31 [4900200140000001]
  |     03b0: 63 30 33 30 30 30 30 30 31 39 31 30 37 30 30 30 [c030000019107000]
  |     03c0: 34 30 30 0a 30 30 30 30 30 31 30 32 30 33 30 30 [400.000001020300]
  |     03d0: 30 31 39 32 30 61 30 30 30 31 30 30 30 30 30 30 [01920a0001000000]
  |     03e0: 33 30 30 33 30 30 30 30 30 32 39 32 30 35 30 30 [3003000002920500]
  |     03f0: 30 31 30 30 30 30 30 30 33 38 30 33 30 30 30 30 [0100000038030000]
  |     0400: 30 34 39 32 30 61 30 30 30 31 30 30 0a 30 30 30 [04920a000100.000]
  |     0410: 30 34 30 30 33 30 30 30 30 30 37 39 32 30 33 30 [0400300000792030]
  |     0420: 30 30 31 30 30 30 30 30 30 30 35 30 30 30 30 30 [0010000000500000]
  |     0430: 30 30 39 39 32 30 33 30 30 30 31 30 30 30 30 30 [0099203000100000]
  |     0440: 30 31 30 30 30 30 30 30 30 30 61 39 32 30 35 30 [0100000000a92050]
  |     0450: 30 30 31 30 30 0a 30 30 30 30 34 38 30 33 30 30 [00100.0000480300]
  |     0460: 30 30 37 63 39 32 30 37 30 30 31 32 32 32 30 30 [007c920700122200]
  |     0470: 30 30 35 30 30 33 30 30 30 30 39 30 39 32 30 32 [0050030000909202]
  |     0480: 30 30 30 33 30 30 30 30 30 30 33 34 33 37 30 30 [0003000000343700]
  |     0490: 30 30 39 31 39 32 30 32 30 30 30 33 30 30 0a 30 [00919202000300.0]
  |     04a0: 30 30 30 33 34 33 37 30 30 30 30 39 32 39 32 30 [0003437000092920]
  |     04b0: 32 30 30 30 33 30 30 30 30 30 30 33 34 33 37 30 [2000300000034370]
  |     04c0: 30 30 30 30 30 61 30 30 37 30 30 30 34 30 30 30 [00000a0070004000]
  |     04d0: 30 30 30 33 30 33 31 33 30 33 30 30 32 61 30 30 [0003031303002a00]
  |     04e0: 34 30 30 30 31 30 30 0a 30 30 30 30 61 30 30 66 [4000100.0000a00f]
  |     04f0: 30 30 30 30 30 33 61 30 30 34 30 30 30 31 30 30 [000003a004000100]
  |     0500: 30 30 30 30 36 65 30 61 30 30 30 30 30 65 61 32 [00006e0a00000ea2]
  |     0510: 30 35 30 30 30 31 30 30 30 30 30 30 36 32 32 35 [0500010000006225]
  |     0520: 30 30 30 30 30 66 61 32 30 35 30 30 30 31 30 30 [00000fa205000100]
  |     0530: 0a 30 30 30 30 36 61 32 35 30 30 30 30 31 30 61 [.00006a25000010a]
  |     0540: 32 30 33 30 30 30 31 30 30 30 30 30 30 30 32 30 [2030001000000020]
  |     0550: 30 30 30 30 30 30 31 61 34 30 33 30 30 30 31 30 [0000001a40300010]
  |     0560: 30 30 30 30 30 30 30 30 30 30 30 30 30 30 32 61 [000000000000002a]
  |     0570: 34 30 33 30 30 30 31 30 30 0a 30 30 30 30 30 31 [403000100.000001]
  |     0580: 30 30 30 30 30 30 30 33 61 34 30 33 30 30 30 31 [00000003a4030001]
  |     0590: 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 36 [0000000000000006]
  |     05a0: 61 34 30 33 30 30 30 31 30 30 30 30 30 30 30 30 [a403000100000000]
  |     05b0: 30 30 30 30 30 30 33 31 61 34 30 32 30 30 30 64 [00000031a402000d]
  |     05c0: 30 30 0a 30 30 30 30 37 32 32 35 30 30 30 30 33 [00.0000722500003]
  |     05d0: 32 61 34 30 35 30 30 30 34 30 30 30 30 30 30 38 [2a40500040000008]
  |     05e0: 30 32 35 30 30 30 30 33 34 61 34 30 32 30 30 31 [025000034a402001]
  |     05f0: 63 30 30 30 30 30 30 61 30 32 35 30 30 30 30 33 [c000000a02500003]
  |     0600: 35 61 34 30 32 30 30 30 62 30 30 0a 30 30 30 30 [5a402000b00.0000]
  |     0610: 62 63 32 35 30 30 30 30 30 30 30 30 30 30 30 30 [bc25000000000000]
  |     0620: 30 31 30 30 30 30 30 30 39 30 30 31 30 30 30 30 [0100000090010000]
  |     0630: 34 37 30 30 30 30 30 30 30 61 30 30 30 30 30 30 [470000000a000000]
  |     0640: 33 32 33 30 33 31 33 39 33 61 33 30 33 37 33 61 [323031393a30373a]
  |     0650: 33 31 33 34 0a 32 30 33 30 33 39 33 61 33 32 33 [3134.2030393a323]
  |     0660: 31 33 61 33 31 33 31 30 30 33 32 33 30 33 31 33 [13a3131003230313]
  |     0670: 39 33 61 33 30 33 37 33 61 33 31 33 34 32 30 33 [93a30373a3134203]
  |     0680: 30 33 39 33 61 33 32 33 31 33 61 33 31 33 31 30 [0393a32313a31310]
  |     0690: 30 30 30 61 30 30 38 30 30 30 30 30 30 0a 30 31 [000a008000000.01]
  |     06a0: 30 30 30 30 61 30 30 35 30 30 30 30 30 30 30 31 [0000a00500000001]
