  ExifToolVersion = 13.59
  FileName = media_51.png
  Directory = C:/Users/micro/IdeaProjects/kim/src/commonTest/resources/de/stefan_oltmann/kim/testdata/full
  FileSize = 1477583
  FileModifyDate = 1776264331.88137
  FileAccessDate = 1786601581.3046
  FileCreateDate = 1776264331.87937
  FilePermissions = 33206
  FileType = PNG
  FileTypeExtension = PNG
  MIMEType = image/png
PNG IHDR (13 bytes):
      0010: 00 00 05 dc 00 00 03 e8 08 02 00 00 00          [.............]
  + [BinaryData directory, 13 bytes, Big-endian]
  | ImageWidth = 1500
  | - Tag 0x0000 (4 bytes, int32u[1]):
  |     0000: 00 00 05 dc                                     [....]
  | ImageHeight = 1000
  | - Tag 0x0004 (4 bytes, int32u[1]):
  |     0004: 00 00 03 e8                                     [....]
  | BitDepth = 8
  | - Tag 0x0008 (1 bytes, int8u[1]):
  |     0008: 08                                              [.]
  | ColorType = 2
  | - Tag 0x0009 (1 bytes, int8u[1]):
  |     0009: 02                                              [.]
  | Compression = 0
  | - Tag 0x000a (1 bytes, int8u[1]):
  |     000a: 00                                              [.]
  | Filter = 0
  | - Tag 0x000b (1 bytes, int8u[1]):
  |     000b: 00                                              [.]
  | Interlace = 0
  | - Tag 0x000c (1 bytes, int8u[1]):
  |     000c: 00                                              [.]
PNG zTXt (8176 bytes):
      0029: 52 61 77 20 70 72 6f 66 69 6c 65 20 74 79 70 65 [Raw profile type]
      0039: 20 65 78 69 66 00 00 78 da ad 9b 6b 76 25 a9 92 [ exif..x...kv%..]
      0049: a5 ff 33 8a 1a 02 ef c7 70 00 83 b5 7a 06 3d fc [..3.....p...z.=.]
      0389: 6f ef 6b f0 d5 a9 e8 0d 9b 18 ac b7 f8 da 61 84 [o.k...........a.]
      0399: 48 7a df 90 83 85 19 6e 38 ef fb 0e e4 5e cc f1 [Hz.....n8....^..]
      03a9: c4 c6 f7 18 b7 a3 0a 74 b1 a7 06 de ee f4 45 d4 [.......t......E.]
      03b9: 7c 85 1b 1b bc 6b 2f 2d f7 e3 f7 9c e2 af b1 84 [|....k/-........]
      03c9: f7 da f1 5e b7 21 0b 73 de 02 b7 c6 c0 c3 c2 e3 [...^.!.s........]
      03d9: ff ff e5 97 fb ef de 78 ef 7e d4 a8 b5 9c f3 ad [.......x.~......]
      03e9: 15 e3 8a 2f bf b9 1a 08 bf be 71 1b 11 09 df e2 [.../......q.....]
      03f9: b3 bc 05 fe fe fa f3 8f e2 9a 24 43 de 32 77 26 [..........$C.2w&]
      0409: 38 fd 72 5f 8f 58 25 fc 95 5c e9 05 3a 71 63 11 [8.r_.X%..\..:qc.]
      0419: 54 7d 7d 18 98 fd 7a 00 4b c4 ab 0b 83 01 5c 72 [T}}...z.K.....\r]
      0429: 40 cc a4 12 2a 23 6a 31 b6 10 58 c8 4e 80 26 43 [@...*#j1..X.N.&C]
      0439: 8f e0 c2 22 02 a1 94 68 0c 32 66 68 8e e0 20 65 [..."...h.2fh.. e]
      0449: 78 37 9f 69 e1 dd 1a 4b fc ba 8c a4 4e d9 01 61 [x7.i...K....N..a]
      0459: f5 41 06 02 8b 60 65 e1 0e aa ac 93 43 13 a9 94 [.A...`e.....C...]
      0469: 01 96 5a 5a e9 65 94 59 41 9c 5a 6a ad ad 4a 9b [..ZZ.e.YA.Zj..J.]
      0479: cf 96 5a 6e a5 d5 d6 5a 77 6d b4 d9 53 cf bd f4 [..Zn...Zwm..S...]
      0489: da d1 43 7d 74 88 7a 24 b4 7b 19 48 b1 d1 c7 18 [..C}t.z$.{.H....]
      0499: 73 f2 d2 c9 93 81 6a 6e 9f 5c 58 00 f9 ca ab ac [s.....jn.\X.....]
      04a9: ba da ea 6b b8 35 37 e9 b3 f3 2e bb ee b6 fb 1e [...k.57.........]
      04b9: 7b 1a 90 67 08 45 40 b0 59 b7 61 f3 84 43 2a 9d [{..g.E@.Y.a..C*.]
      04c9: 7c ca a9 a7 9d 7e c6 99 97 54 bb e9 22 3f 2f 82 [|....~...T.."?/.]
      04d9: 0f 79 7c c7 9d bf a2 f6 09 eb df be fe 07 51 0b [.y|...........Q.]
      04e9: 9f a8 c5 17 29 dd d8 7e 45 8d ab ad 7d 3f 22 08 [....)..~E...}?".]
      04f9: 4e 8a 62 46 c4 62 0e 04 bc 11 35 22 46 62 2b 66 [N.bF.b....5"Fb+f]
      0509: be 87 9c a3 22 a7 98 21 51 a8 8a 12 19 64 51 70 [...."..!Q....dQp]
      0519: 2c 28 62 44 30 9f 10 cb 0d bf 62 f7 89 9c 63 15 [,(bD0.....b...c.]
      0529: ff bf c4 cd b5 fe e2 16 ff 5f 23 e7 14 ba ff 66 [........._#....f]
      0539: e4 fe 1e b7 7f 8a da b3 4f fb 45 ec ab 0c b5 a8 [........O.E.....]
      0549: 4f 77 dc 60 7e e4 eb 07 0e 23 4f 22 30 4f 5e 63 [Ow.`~....#O"0O^c]
      0559: c3 c4 11 3e 8e 25 4f c4 ec 71 21 4e 24 7f f4 36 [...>.%O..q!N$..6]
      0569: f2 82 b7 9b 2d 7d 1f 8c ad 80 50 d9 6c 14 8c 01 [....-}....P.l...]
      0579: b4 c9 7a ad de e7 2e 71 b0 54 93 09 a1 85 77 cb [..z....q.T....w.]
      0589: e7 78 ac 4c 74 67 a4 bd 6e 9d 0b 46 9e 5c 38 c3 [.x.Ltg..n..F.\8.]
      0599: 78 46 d1 73 4f b9 ab 94 a1 6b 99 d5 2f c0 5b a9 [xF.sO....k../.[.]
      05a9: 21 18 f2 fe cc 7d 07 63 c1 be 94 16 78 6d 76 4d [!....}.c....xmvM]
      05b9: 1f b0 df 6f 6f 2d ae 3b 88 c6 68 c7 4a ed f9 dd [...oo-.;..h.J...]
      05c9: 52 e2 ea 7b 36 ee 0d ba 7f df 38 fb 8d 30 e3 7b [R..{6.....8..0.{]
      05d9: 71 bc ee fb df f3 34 5e a1 ff 9f 93 72 21 dd da [q.....4^....r!..]
      05e9: 22 0f 6a 9c c6 cf 4c 6d a7 f7 92 94 ee 9e cc 20 [".j...Lm....... ]
      05f9: 7f 7d ea 8e ae 87 cd ca 83 22 93 d4 bd 31 74 7e [.}......."...1t~]
      0609: 11 14 58 34 06 31 de 1b b7 c3 0c 8e e9 05 a5 11 [..X4.1..........]
      0619: d5 3c 34 a4 bd bd d2 72 7c fd 9f 87 96 32 1d 13 [.<4....r|....2..]
      0629: 97 57 7c 01 b0 dc 43 d5 af 49 89 9c 13 ab d9 6a [.W|...C..I.....j]
      0639: 79 1f e1 7b 68 fe 85 c4 88 44 cd d3 92 ae e9 5d [y..{h....D.....]]
      0649: eb ec 99 a3 e3 6a ab a6 a0 70 35 bd ab 49 9f 26 [.....j...p5..I.&]
      0659: 38 39 fe fa 74 dd 64 9f 1e b8 d7 6c 54 15 39 58 [89..t.d....lT.9X]
      0669: 22 b7 8e fb f5 3d 1e c0 1f d6 54 2a 90 21 ef 7b ["....=....T*.!.{]
      0679: 67 51 31 c4 8c 90 e4 4f 2f 73 b2 3e 3c bf 52 84 [gQ1....O/s.><.R.]
      0689: a9 e5 cb 58 6d bd 3b a7 bd d8 c6 c6 88 c8 13 de [...Xm.;.........]
      0699: a3 80 2b 79 b0 63 8c fa ad e7 ea 0c 2b bd 49 31 [..+y.c......+.I1]
      06a9: d5 bd b5 58 f6 82 50 8e 82 4c 3a 71 17 f9 ce 6f [...X..P..L:q...o]
      06b9: bd 23 a5 ba f2 6b bf ab 7d 6f 65 80 9f 95 6b 95 [.#...k..}oe...k.]
      06c9: 24 28 55 57 58 17 5d cd 7e 91 e1 eb 93 e1 79 ee [$(UWX.].~.....y.]
      06d9: 34 18 3d ea 82 ab 2e 8e ad 05 26 21 d7 e8 ef d6 [4.=.......&!....]
      06e9: b5 e4 10 de f7 4e 20 62 20 d9 07 d7 94 f4 ac 55 [.....N b ......U]
      06f9: 21 66 a5 d9 60 78 83 52 38 bb 20 26 f3 76 d6 bb [!f..`x.R8. &.v..]
      0709: f1 92 02 70 e7 ce 68 17 a9 e9 fb 26 1d 6c 43 d8 [...p..h....&.lC.]
      0719: 81 77 e4 7b 80 8a c0 82 50 16 1a db 32 06 c2 52 [.w.{....P...2..R]
      0729: 28 b1 8d 15 e0 a5 c1 f1 36 34 20 eb b6 fa 60 b2 [(.......64 ...`.]
      0739: 72 ca f7 f2 d8 55 6d 54 a4 2f 30 37 54 4f c7 58 [r....UmT./07TO.X]
      0749: eb 6b 99 15 0d f8 f9 66 25 14 c2 55 78 e6 52 4d [.k.....f%..Ux.RM]
      0759: 3b fc 69 32 d4 ec 29 3c 2b 74 ea 17 7c ec a5 dc [;.i2..)<+t..|...]
      0769: 34 36 b7 9c 03 55 b7 59 2a c8 34 2c d5 56 08 d3 [46...U.Y*.4,.V..]
      0779: cc bc b3 9e d2 07 98 36 ce 45 9e 2c c7 68 da a8 [.......6.E.,.h..]
      0789: c7 c8 c1 30 f6 95 8e cf cd b0 45 a1 36 94 09 f5 [...0......E.6...]
      0799: 33 00 9d 43 8c ce f0 e8 a7 2a 38 69 20 9d b5 7a [3..C.....*8i ..z]
      07a9: 85 e0 1e 23 72 6e 77 b3 9a b5 3e 63 e0 4e 56 d8 [...#rnw...>c.NV.]
      07b9: 94 6e 4d cd a6 d9 4f 9b 22 6a d0 76 a1 39 2b 03 [.nM...O."j.v.9+.]
      07c9: 25 a3 81 d0 d6 0f 32 2a d7 b9 b3 5e ec 7b 0b 0b [%.....2*...^.{..]
      07d9: 16 89 73 aa 5d 72 55 6e 0d 40 66 01 7b 24 1a c5 [..s.]rUn.@f.{$..]
      07e9: 2e f0 63 42 fd 40 06 9a 31 dc d4 ca 8d b6 c2 1d [..cB.@..1.......]
      07f9: 83 14 c9 6d 5d 5e 4c 69 13 0a 87 4c 02 b8 4e bb [...m]^Li...L..N.]
      0809: 4b 4f 4f 2b 04 aa df 5a 38 37 1b e2 8c 47 83 af [KOO+...Z87...G..]
      [snip 6144 bytes]
  + [Decompressed EXIF_Profile directory, 15654 bytes]
  |     0000: 0a 65 78 69 66 0a 20 20 20 20 37 37 31 32 0a 34 [.exif.    7712.4]
  |     0010: 35 37 38 36 39 36 36 30 30 30 30 34 39 34 39 32 [5786966000049492]
  |     0020: 61 30 30 30 38 30 30 30 30 30 30 30 66 30 30 30 [a00080000000f000]
  |     0030: 30 30 31 30 34 30 30 30 31 30 30 30 30 30 30 64 [001040001000000d]
  |     0040: 63 30 35 30 30 30 30 30 31 30 31 30 34 30 30 30 [c050000010104000]
  |     0050: 31 30 30 30 30 30 30 0a 65 38 30 33 30 30 30 30 [1000000.e8030000]
  |     0060: 30 32 30 31 30 33 30 30 30 33 30 30 30 30 30 30 [0201030003000000]
  |     0070: 63 32 30 30 30 30 30 30 30 66 30 31 30 32 30 30 [c20000000f010200]
  |     0080: 30 36 30 30 30 30 30 30 63 38 30 30 30 30 30 30 [06000000c8000000]
  |     0090: 31 30 30 31 30 32 30 30 30 63 30 30 30 30 30 30 [100102000c000000]
  |     00a0: 0a 63 65 30 30 30 30 30 30 31 32 30 31 30 33 30 [.ce0000001201030]
  |     00b0: 30 30 31 30 30 30 30 30 30 30 31 30 30 30 30 30 [0010000000100000]
  |     00c0: 30 31 61 30 31 30 35 30 30 30 31 30 30 30 30 30 [01a0105000100000]
  |     00d0: 30 64 61 30 30 30 30 30 30 31 62 30 31 30 35 30 [0da0000001b01050]
  |     00e0: 30 30 31 30 30 30 30 30 30 0a 65 32 30 30 30 30 [001000000.e20000]
  |     00f0: 30 30 32 38 30 31 30 33 30 30 30 31 30 30 30 30 [0028010300010000]
  |     0100: 30 30 30 32 30 30 30 30 30 30 33 31 30 31 30 32 [0002000000310102]
  |     0110: 30 30 30 64 30 30 30 30 30 30 65 61 30 30 30 30 [000d000000ea0000]
  |     0120: 30 30 33 32 30 31 30 32 30 30 31 34 30 30 30 30 [0032010200140000]
  |     0130: 30 30 0a 66 38 30 30 30 30 30 30 33 62 30 31 30 [00.f80000003b010]
  |     0140: 32 30 30 30 61 30 30 30 30 30 30 30 63 30 31 30 [2000a0000000c010]
  |     0150: 30 30 30 39 38 38 32 30 32 30 30 30 66 30 30 30 [000988202000f000]
  |     0160: 30 30 30 31 36 30 31 30 30 30 30 36 39 38 37 30 [0001601000069870]
  |     0170: 34 30 30 30 31 30 30 30 30 30 30 0a 32 36 30 31 [40001000000.2601]
  |     0180: 30 30 30 30 32 35 38 38 30 34 30 30 30 31 30 30 [0000258804000100]
  |     0190: 30 30 30 30 39 36 30 33 30 30 30 30 30 38 30 34 [0000960300000804]
  |     01a0: 30 30 30 30 30 38 30 30 30 38 30 30 30 38 30 30 [0000080008000800]
  |     01b0: 34 33 36 31 36 65 36 66 36 65 30 30 34 33 36 31 [43616e6f6e004361]
  |     01c0: 36 65 36 66 0a 36 65 32 30 34 35 34 66 35 33 32 [6e6f.6e20454f532]
  |     01d0: 30 35 32 30 30 32 63 30 31 30 30 30 30 30 31 30 [052002c010000010]
  |     01e0: 30 30 30 30 30 32 63 30 31 30 30 30 30 30 31 30 [000002c010000010]
  |     01f0: 30 30 30 30 30 34 37 34 39 34 64 35 30 32 30 33 [0000047494d50203]
  |     0200: 32 32 65 33 31 33 30 32 65 33 33 33 30 0a 30 30 [22e31302e3330.00]
  |     0210: 30 30 33 32 33 30 33 32 33 32 33 61 33 30 33 39 [00323032323a3039]
  |     0220: 33 61 33 32 33 36 32 30 33 31 33 34 33 61 33 31 [3a32362031343a31]
  |     0230: 33 37 33 61 33 34 33 39 30 30 35 33 36 39 37 30 [373a343900536970]
  |     0240: 37 30 36 31 36 62 36 66 37 32 34 65 30 30 34 30 [70616b6f724e0040]
  |     0250: 35 33 36 39 37 30 0a 37 30 36 31 36 62 36 66 37 [536970.70616b6f7]
  |     0260: 32 36 65 33 31 33 39 33 35 33 35 30 30 30 30 32 [26e3139353500002]
  |     0270: 31 30 30 39 61 38 32 30 35 30 30 30 31 30 30 30 [1009a82050001000]
  |     0280: 30 30 30 62 38 30 32 30 30 30 30 39 64 38 32 30 [000b80200009d820]
  |     0290: 35 30 30 30 31 30 30 30 30 30 30 63 30 30 32 0a [50001000000c002.]
  |     02a0: 30 30 30 30 32 32 38 38 30 33 30 30 30 31 30 30 [0000228803000100]
  |     02b0: 30 30 30 30 30 31 30 30 30 30 30 30 32 37 38 38 [0000010000002788]
  |     02c0: 30 33 30 30 30 31 30 30 30 30 30 30 37 64 30 30 [0300010000007d00]
  |     02d0: 30 30 30 30 33 30 38 38 30 33 30 30 30 31 30 30 [0000308803000100]
  |     02e0: 30 30 30 30 30 32 30 30 0a 30 30 30 30 33 32 38 [00000200.0000328]
  |     02f0: 38 30 34 30 30 30 31 30 30 30 30 30 30 37 64 30 [80400010000007d0]
  |     0300: 30 30 30 30 30 30 30 39 30 30 37 30 30 30 34 30 [0000000900700040]
  |     0310: 30 30 30 30 30 33 30 33 32 33 33 33 31 30 33 39 [0000030323331039]
  |     0320: 30 30 32 30 30 31 34 30 30 30 30 30 30 63 38 30 [0020014000000c80]
  |     0330: 32 0a 30 30 30 30 30 34 39 30 30 32 30 30 31 34 [2.00000490020014]
  |     0340: 30 30 30 30 30 30 64 63 30 32 30 30 30 30 31 30 [000000dc02000010]
  |     0350: 39 30 30 32 30 30 30 37 30 30 30 30 30 30 66 30 [90020007000000f0]
  |     0360: 30 32 30 30 30 30 31 31 39 30 30 32 30 30 30 37 [0200001190020007]
  |     0370: 30 30 30 30 30 30 66 38 30 32 0a 30 30 30 30 31 [000000f802.00001]
  |     0380: 32 39 30 30 32 30 30 30 37 30 30 30 30 30 30 30 [2900200070000000]
  |     0390: 30 30 33 30 30 30 30 30 31 39 32 30 61 30 30 30 [003000001920a000]
  |     03a0: 31 30 30 30 30 30 30 30 38 30 33 30 30 30 30 30 [1000000080300000]
  |     03b0: 32 39 32 30 35 30 30 30 31 30 30 30 30 30 30 31 [2920500010000001]
  |     03c0: 30 30 33 0a 30 30 30 30 30 34 39 32 30 61 30 30 [003.000004920a00]
  |     03d0: 30 31 30 30 30 30 30 30 31 38 30 33 30 30 30 30 [0100000018030000]
  |     03e0: 30 35 39 32 30 35 30 30 30 31 30 30 30 30 30 30 [0592050001000000]
  |     03f0: 32 30 30 33 30 30 30 30 30 37 39 32 30 33 30 30 [2003000007920300]
  |     0400: 30 31 30 30 30 30 30 30 30 32 30 30 0a 30 30 30 [010000000200.000]
  |     0410: 30 30 39 39 32 30 33 30 30 30 31 30 30 30 30 30 [0099203000100000]
  |     0420: 30 30 30 30 30 30 30 30 30 30 61 39 32 30 35 30 [0000000000a92050]
  |     0430: 30 30 31 30 30 30 30 30 30 32 38 30 33 30 30 30 [0010000002803000]
  |     0440: 30 39 31 39 32 30 32 30 30 30 33 30 30 30 30 30 [0919202000300000]
  |     0450: 30 33 33 33 36 0a 30 30 30 30 39 32 39 32 30 32 [03336.0000929202]
  |     0460: 30 30 30 33 30 30 30 30 30 30 33 33 33 36 30 30 [0003000000333600]
  |     0470: 30 30 30 31 61 30 30 33 30 30 30 31 30 30 30 30 [0001a00300010000]
  |     0480: 30 30 30 31 30 30 30 30 30 30 30 65 61 32 30 35 [00010000000ea205]
  |     0490: 30 30 30 31 30 30 30 30 30 30 33 30 30 33 0a 30 [00010000003003.0]
  |     04a0: 30 30 30 30 66 61 32 30 35 30 30 30 31 30 30 30 [0000fa2050001000]
  |     04b0: 30 30 30 33 38 30 33 30 30 30 30 31 30 61 32 30 [0003803000010a20]
  |     04c0: 33 30 30 30 31 30 30 30 30 30 30 30 32 30 30 30 [3000100000002000]
  |     04d0: 30 30 30 30 31 61 34 30 33 30 30 30 31 30 30 30 [00001a4030001000]
  |     04e0: 30 30 30 30 30 30 30 0a 30 30 30 30 30 32 61 34 [0000000.000002a4]
  |     04f0: 30 33 30 30 30 31 30 30 30 30 30 30 30 31 30 30 [0300010000000100]
  |     0500: 30 30 30 30 30 33 61 34 30 33 30 30 30 31 30 30 [000003a403000100]
  |     0510: 30 30 30 30 30 31 30 30 30 30 30 30 30 36 61 34 [00000100000006a4]
  |     0520: 30 33 30 30 30 31 30 30 30 30 30 30 30 30 30 30 [0300010000000000]
  |     0530: 0a 30 30 30 30 33 31 61 34 30 32 30 30 30 64 30 [.000031a402000d0]
  |     0540: 30 30 30 30 30 34 30 30 33 30 30 30 30 33 32 61 [000004003000032a]
  |     0550: 34 30 35 30 30 30 34 30 30 30 30 30 30 34 65 30 [40500040000004e0]
  |     0560: 33 30 30 30 30 33 34 61 34 30 32 30 30 31 62 30 [3000034a402001b0]
  |     0570: 30 30 30 30 30 36 65 30 33 0a 30 30 30 30 33 35 [000006e03.000035]
  |     0580: 61 34 30 32 30 30 30 62 30 30 30 30 30 30 38 61 [a402000b0000008a]
  |     0590: 30 33 30 30 30 30 30 30 30 30 30 30 30 30 30 31 [0300000000000001]
  |     05a0: 30 30 30 30 30 30 37 64 30 30 30 30 30 30 33 66 [0000007d0000003f]
  |     05b0: 30 30 30 30 30 30 30 61 30 30 30 30 30 30 33 32 [0000000a00000032]
  |     05c0: 33 30 0a 33 32 33 30 33 61 33 30 33 33 33 61 33 [30.32303a30333a3]
  |     05d0: 31 33 31 32 30 33 31 33 37 33 61 33 33 33 37 33 [1312031373a33373]
  |     05e0: 61 33 33 33 33 30 30 33 32 33 30 33 32 33 30 33 [a333300323032303]
  |     05f0: 61 33 30 33 33 33 61 33 31 33 31 32 30 33 31 33 [a30333a313120313]
  |     0600: 37 33 61 33 33 33 37 33 61 33 33 0a 33 33 30 30 [73a33373a33.3300]
  |     0610: 32 62 33 30 33 37 33 61 33 30 33 30 30 30 30 30 [2b30373a30300000]
  |     0620: 32 62 33 30 33 38 33 61 33 30 33 30 30 30 30 30 [2b30383a30300000]
  |     0630: 32 62 33 30 33 38 33 61 33 30 33 30 30 30 30 30 [2b30383a30300000]
  |     0640: 31 38 34 61 36 61 30 30 34 30 34 32 30 66 30 30 [184a6a0040420f00]
  |     0650: 66 30 30 38 0a 35 31 30 30 34 30 34 32 30 66 30 [f008.510040420f0]
  |     0660: 30 30 30 30 30 30 30 30 30 30 31 30 30 30 30 30 [0000000000100000]
  |     0670: 30 30 35 30 30 30 30 30 30 30 31 30 30 30 30 30 [0050000000100000]
  |     0680: 30 32 63 30 31 30 30 30 30 30 31 30 30 30 30 30 [02c0100000100000]
  |     0690: 30 38 30 62 38 33 66 30 30 39 36 30 33 0a 30 30 [080b83f009603.00]
